,TractCode,CountBlocks_2015,Blocks Served Any Provider_2015,Prop Served Any_2015,CountBlocks_2017,Blocks Served Any Provider_2017,Prop Served Any_2017,CountBlocks_2019,Blocks Served Any Provider_2019,Prop Served Any_2019
26,47179061500,209.0,207.0,99.04,214,211,98.6,210,205,97.62
27,47037010106,42.0,42.0,100.0,40,40,100.0,39,39,100.0
28,47179060100,169.0,169.0,100.0,169,169,100.0,169,169,100.0
29,47157002600,40.0,40.0,100.0,40,40,100.0,40,40,100.0
30,47157002700,54.0,54.0,100.0,64,64,100.0,51,51,100.0
31,47157002800,63.0,62.0,98.41,73,73,100.0,62,62,100.0
32,47157002900,86.0,86.0,100.0,98,98,100.0,82,82,100.0
33,47105060201,230.0,230.0,100.0,228,228,100.0,246,246,100.0
34,47105060501,402.0,402.0,100.0,415,415,100.0,478,478,100.0
35,47105060502,93.0,93.0,100.0,95,95,100.0,105,105,100.0
36,47037010103,41.0,41.0,100.0,41,41,100.0,37,37,100.0
37,47037010202,45.0,45.0,100.0,53,52,98.11,52,51,98.08
38,47037010104,39.0,39.0,100.0,40,39,97.5,40,39,97.5
39,47121960200,252.0,252.0,100.0,278,278,100.0,379,379,100.0
40,47035970200,238.0,238.0,100.0,249,249,100.0,351,351,100.0
41,47035970800,228.0,228.0,100.0,230,230,100.0,472,472,100.0
42,47035970400,313.0,313.0,100.0,314,314,100.0,346,346,100.0
43,47055920300,403.0,403.0,100.0,398,398,100.0,418,418,100.0
44,47121960100,104.0,104.0,100.0,173,173,100.0,332,332,100.0
45,47121960300,150.0,150.0,100.0,118,118,100.0,168,168,100.0
46,47157003000,47.0,47.0,100.0,48,48,100.0,42,42,100.0
47,47135930100,241.0,239.0,99.17,230,226,98.26,296,295,99.66
48,47113000900,105.0,105.0,100.0,105,105,100.0,105,105,100.0
49,47065001100,111.0,110.0,99.1,114,110,96.49,114,109,95.61
50,47155080300,97.0,97.0,100.0,97,97,100.0,97,97,100.0
51,47155080500,216.0,216.0,100.0,217,217,100.0,230,230,100.0
52,47155080400,209.0,208.0,99.52,291,291,100.0,323,323,100.0
53,47155081000,426.0,424.0,99.53,451,450,99.78,521,521,100.0
54,47055920400,265.0,264.0,99.62,278,278,100.0,261,261,100.0
55,47055920500,214.0,214.0,100.0,256,256,100.0,244,244,100.0
56,47055920600,275.0,275.0,100.0,272,272,100.0,269,269,100.0
57,47055920200,253.0,253.0,100.0,291,291,100.0,291,291,100.0
58,47055920800,281.0,281.0,100.0,368,368,100.0,348,348,100.0
59,47055920700,37.0,37.0,100.0,138,138,100.0,132,132,100.0
60,47055920100,232.0,232.0,100.0,240,240,100.0,201,201,100.0
61,47029920400,19.0,19.0,100.0,13,13,100.0,73,73,100.0
62,47157001100,45.0,44.0,97.78,51,51,100.0,46,46,100.0
63,47037013300,191.0,188.0,98.43,193,193,100.0,193,193,100.0
64,47037018102,64.0,63.0,98.44,60,58,96.67,59,58,98.31
65,47029920100,243.0,243.0,100.0,243,243,100.0,180,180,100.0
66,47029920502,169.0,169.0,100.0,173,172,99.42,284,284,100.0
67,47029920200,334.0,334.0,100.0,334,334,100.0,335,335,100.0
68,47029920600,219.0,219.0,100.0,217,217,100.0,244,244,100.0
69,47029920300,78.0,78.0,100.0,132,132,100.0,193,193,100.0
70,47029920501,252.0,252.0,100.0,264,263,99.62,292,292,100.0
71,47065011324,48.0,48.0,100.0,48,48,100.0,48,48,100.0
72,47019070400,58.0,58.0,100.0,58,58,100.0,58,58,100.0
73,47019070700,62.0,62.0,100.0,64,64,100.0,64,64,100.0
74,47065001300,101.0,101.0,100.0,108,101,93.52,108,98,90.74
75,47031970801,146.0,146.0,100.0,146,146,100.0,146,146,100.0
76,47031980100,13.0,13.0,100.0,48,48,100.0,39,39,100.0
77,47065001400,101.0,100.0,99.01,107,102,95.33,107,102,95.33
78,47065003000,65.0,62.0,95.38,75,62,82.67,75,62,82.67
79,47065003400,68.0,68.0,100.0,75,69,92.0,75,69,92.0
80,47065010412,57.0,57.0,100.0,56,56,100.0,57,57,100.0
81,47065010433,66.0,66.0,100.0,72,70,97.22,72,69,95.83
82,47065010502,43.0,43.0,100.0,43,43,100.0,43,43,100.0
83,47065010307,157.0,155.0,98.73,156,156,100.0,154,154,100.0
84,47065012200,96.0,96.0,100.0,97,97,100.0,97,97,100.0
85,47065011445,79.0,77.0,97.47,80,80,100.0,82,81,98.78
86,47065010306,72.0,72.0,100.0,73,73,100.0,73,73,100.0
87,47065011446,51.0,50.0,98.04,52,51,98.08,51,50,98.04
88,47065011204,127.0,127.0,100.0,125,125,100.0,124,124,100.0
89,47065012300,175.0,173.0,98.86,178,176,98.88,178,176,98.88
90,47065002400,175.0,175.0,100.0,175,175,100.0,175,175,100.0
91,47065002800,96.0,96.0,100.0,113,94,83.19,113,90,79.65
92,47165021104,29.0,29.0,100.0,31,31,100.0,31,31,100.0
93,47165021205,59.0,58.0,98.31,56,55,98.21,56,56,100.0
94,47165021009,45.0,41.0,91.11,45,45,100.0,45,44,97.78
95,47165020501,87.0,82.0,94.25,92,90,97.83,92,90,97.83
96,47187050205,52.0,52.0,100.0,47,47,100.0,47,47,100.0
97,47037010602,27.0,27.0,100.0,27,27,100.0,27,27,100.0
98,47037013602,20.0,20.0,100.0,18,17,94.44,18,17,94.44
99,47065002900,49.0,48.0,97.96,51,49,96.08,51,49,96.08
100,47065010431,89.0,88.0,98.88,91,89,97.8,88,86,97.73
101,47065010101,94.0,94.0,100.0,84,84,100.0,86,86,100.0
102,47065003300,124.0,124.0,100.0,135,124,91.85,135,123,91.11
103,47065001200,72.0,72.0,100.0,76,71,93.42,76,72,94.74
104,47065010501,95.0,95.0,100.0,98,98,100.0,98,98,100.0
105,47065003200,69.0,69.0,100.0,68,68,100.0,68,68,100.0
106,47065011311,114.0,113.0,99.12,114,114,100.0,115,115,100.0
107,47065012100,168.0,167.0,99.4,181,180,99.45,181,180,99.45
108,47065002000,131.0,130.0,99.24,169,126,74.56,169,120,71.01
109,47065010600,55.0,55.0,100.0,55,55,100.0,55,55,100.0
110,47065011442,28.0,28.0,100.0,37,28,75.68,37,29,78.38
111,47065000400,106.0,106.0,100.0,110,108,98.18,110,108,98.18
112,47065011800,83.0,83.0,100.0,85,84,98.82,84,83,98.81
113,47065011321,44.0,43.0,97.73,48,46,95.83,47,45,95.74
114,47001020300,47.0,47.0,100.0,48,48,100.0,50,50,100.0
115,47065003100,119.0,119.0,100.0,121,119,98.35,116,114,98.28
116,47065000800,63.0,63.0,100.0,64,63,98.44,62,61,98.39
117,47135930200,396.0,386.0,97.47,421,403,95.72,482,477,98.96
118,47187050304,83.0,77.0,92.77,105,68,64.76,72,67,93.06
119,47187050203,60.0,59.0,98.33,56,54,96.43,54,52,96.3
120,47187050905,53.0,48.0,90.57,57,53,92.98,57,54,94.74
121,47187050204,43.0,43.0,100.0,43,43,100.0,43,43,100.0
122,47037019200,127.0,125.0,98.43,127,127,100.0,127,127,100.0
123,47037019500,365.0,343.0,93.97,414,362,87.44,376,364,96.81
124,47037019400,202.0,198.0,98.02,216,215,99.54,218,217,99.54
125,47029920700,176.0,176.0,100.0,128,127,99.22,385,385,100.0
126,47187050206,30.0,29.0,96.67,29,29,100.0,29,29,100.0
127,47037016700,90.0,90.0,100.0,83,83,100.0,85,85,100.0
128,47037015612,39.0,39.0,100.0,36,36,100.0,36,36,100.0
129,47037010105,43.0,43.0,100.0,39,39,100.0,42,39,92.86
130,47037010303,44.0,43.0,97.73,45,43,95.56,47,44,93.62
131,47001021201,92.0,92.0,100.0,86,84,97.67,110,110,100.0
132,47001021302,131.0,131.0,100.0,135,134,99.26,173,173,100.0
133,47001021202,158.0,153.0,96.84,160,157,98.12,198,198,100.0
134,47001020901,148.0,147.0,99.32,142,141,99.3,259,259,100.0
135,47001020902,165.0,155.0,93.94,166,164,98.8,302,302,100.0
136,47001020700,64.0,64.0,100.0,263,263,100.0,332,332,100.0
137,47001020100,88.0,84.0,95.45,81,74,91.36,120,120,100.0
138,47001020400,86.0,84.0,97.67,87,86,98.85,110,110,100.0
139,47001020500,69.0,68.0,98.55,64,63,98.44,86,86,100.0
140,47001021000,200.0,198.0,99.0,195,193,98.97,335,335,100.0
141,47001021301,81.0,75.0,92.59,80,76,95.0,106,106,100.0
142,47001020800,199.0,192.0,96.48,218,217,99.54,292,292,100.0
143,47001021100,74.0,72.0,97.3,69,66,95.65,97,97,100.0
144,47093007100,78.0,78.0,100.0,71,71,100.0,94,94,100.0
145,47093006207,28.0,28.0,100.0,28,28,100.0,34,34,100.0
146,47093005810,38.0,38.0,100.0,38,38,100.0,47,47,100.0
147,47093004612,16.0,16.0,100.0,16,16,100.0,16,16,100.0
148,47125980100,39.0,39.0,100.0,42,41,97.62,41,40,97.56
149,47125101804,99.0,99.0,100.0,95,95,100.0,100,100,100.0
150,47125101903,104.0,104.0,100.0,104,104,100.0,104,104,100.0
151,47125101904,73.0,73.0,100.0,72,72,100.0,76,76,100.0
152,47125101306,50.0,50.0,100.0,50,50,100.0,50,50,100.0
153,47125101305,21.0,21.0,100.0,20,20,100.0,20,20,100.0
154,47125102002,47.0,47.0,100.0,47,47,100.0,47,47,100.0
155,47155080901,170.0,169.0,99.41,171,168,98.25,239,238,99.58
156,47155080201,135.0,135.0,100.0,138,138,100.0,142,142,100.0
157,47155080202,121.0,121.0,100.0,122,122,100.0,125,125,100.0
158,47155080802,202.0,202.0,100.0,211,211,100.0,212,212,100.0
159,47155080902,248.0,248.0,100.0,249,244,97.99,335,335,100.0
160,47065011411,67.0,67.0,100.0,66,66,100.0,63,61,96.83
161,47017962300,236.0,236.0,100.0,289,289,100.0,250,248,99.2
162,47017962400,83.0,83.0,100.0,186,186,100.0,95,95,100.0
163,47017962500,160.0,160.0,100.0,293,293,100.0,166,165,99.4
164,47017962000,295.0,294.0,99.66,402,402,100.0,305,304,99.67
165,47017962100,360.0,360.0,100.0,512,512,100.0,384,383,99.74
166,47021070203,115.0,115.0,100.0,116,116,100.0,114,114,100.0
167,47021070103,67.0,67.0,100.0,69,69,100.0,69,69,100.0
168,47065010411,66.0,66.0,100.0,67,67,100.0,67,67,100.0
169,47065001800,142.0,142.0,100.0,149,147,98.66,147,146,99.32
170,47065002300,103.0,103.0,100.0,106,101,95.28,105,101,96.19
171,47065001900,176.0,174.0,98.86,179,178,99.44,178,176,98.88
172,47065010700,57.0,57.0,100.0,56,56,100.0,55,55,100.0
173,47065001600,36.0,34.0,94.44,41,41,100.0,42,42,100.0
174,47065010432,75.0,75.0,100.0,79,76,96.2,79,76,96.2
175,47065000700,87.0,87.0,100.0,88,88,100.0,87,86,98.85
176,47065002600,138.0,137.0,99.28,148,137,92.57,148,135,91.22
177,47163042400,135.0,135.0,100.0,135,135,100.0,135,135,100.0
178,47037011300,84.0,84.0,100.0,82,81,98.78,91,81,89.01
179,47037017901,77.0,77.0,100.0,72,72,100.0,71,71,100.0
180,47105060600,287.0,287.0,100.0,278,277,99.64,345,345,100.0
181,47105060100,293.0,292.0,99.66,312,311,99.68,437,437,100.0
182,47105060400,181.0,177.0,97.79,349,345,98.85,442,442,100.0
183,47105060700,162.0,161.0,99.38,147,147,100.0,305,305,100.0
184,47037015620,35.0,35.0,100.0,36,36,100.0,36,36,100.0
185,47005963300,232.0,232.0,100.0,232,232,100.0,231,231,100.0
186,47005963100,51.0,51.0,100.0,89,89,100.0,128,128,100.0
187,47005963400,190.0,190.0,100.0,344,343,99.71,285,285,100.0
188,47005963200,54.0,54.0,100.0,175,175,100.0,154,154,100.0
189,47005963000,92.0,92.0,100.0,113,113,100.0,142,142,100.0
190,47015960100,274.0,274.0,100.0,264,264,100.0,274,274,100.0
191,47015960200,294.0,294.0,100.0,290,290,100.0,293,293,100.0
192,47015960300,151.0,151.0,100.0,152,152,100.0,151,151,100.0
193,47021070300,101.0,101.0,100.0,99,99,100.0,99,99,100.0
194,47021070102,85.0,85.0,100.0,82,82,100.0,87,87,100.0
195,47023970300,297.0,297.0,100.0,273,272,99.63,305,304,99.67
196,47163040200,317.0,317.0,100.0,317,317,100.0,317,317,100.0
197,47163040900,79.0,79.0,100.0,79,79,100.0,79,79,100.0
198,47163041600,83.0,83.0,100.0,83,83,100.0,83,83,100.0
199,47163041500,60.0,60.0,100.0,63,63,100.0,63,63,100.0
200,47163041800,113.0,113.0,100.0,114,114,100.0,114,114,100.0
201,47163042100,184.0,184.0,100.0,184,184,100.0,184,184,100.0
202,47163042300,157.0,157.0,100.0,157,157,100.0,157,157,100.0
203,47163042600,160.0,160.0,100.0,160,160,100.0,160,160,100.0
204,47163042801,87.0,87.0,100.0,87,87,100.0,87,87,100.0
205,47163042900,73.0,73.0,100.0,73,73,100.0,73,73,100.0
206,47163043000,245.0,245.0,100.0,245,245,100.0,245,245,100.0
207,47049965100,173.0,173.0,100.0,174,174,100.0,201,201,100.0
208,47023970100,213.0,213.0,100.0,169,169,100.0,214,214,100.0
209,47023970200,161.0,161.0,100.0,163,163,100.0,164,164,100.0
210,47049965200,197.0,195.0,98.98,194,192,98.97,229,229,100.0
211,47049965300,147.0,146.0,99.32,149,147,98.66,174,173,99.43
212,47049965000,167.0,159.0,95.21,168,162,96.43,214,209,97.66
213,47057500300,366.0,366.0,100.0,369,369,100.0,357,357,100.0
214,47057500100,226.0,226.0,100.0,235,235,100.0,236,236,100.0
215,47123925400,386.0,386.0,100.0,379,379,100.0,447,447,100.0
216,47057500200,174.0,174.0,100.0,185,183,98.92,261,261,100.0
217,47125100200,67.0,67.0,100.0,67,67,100.0,67,67,100.0
218,47125100602,52.0,52.0,100.0,52,52,100.0,52,52,100.0
219,47165021103,55.0,55.0,100.0,55,54,98.18,55,54,98.18
220,47165021201,73.0,73.0,100.0,69,69,100.0,69,69,100.0
221,47185935000,192.0,192.0,100.0,192,192,100.0,201,201,100.0
222,47185935200,111.0,111.0,100.0,109,109,100.0,114,114,100.0
223,47185935500,187.0,187.0,100.0,187,187,100.0,191,191,100.0
224,47185935400,177.0,177.0,100.0,177,177,100.0,177,177,100.0
225,47185935300,224.0,224.0,100.0,224,224,100.0,225,225,100.0
226,47185935100,186.0,186.0,100.0,186,186,100.0,193,193,100.0
227,47157003400,32.0,32.0,100.0,30,30,100.0,30,30,100.0
228,47123925000,253.0,244.0,96.44,296,288,97.3,510,510,100.0
229,47123925300,274.0,274.0,100.0,278,278,100.0,357,357,100.0
230,47123925200,315.0,314.0,99.68,317,317,100.0,394,394,100.0
231,47079969500,217.0,217.0,100.0,218,218,100.0,218,218,100.0
232,47123925100,309.0,309.0,100.0,309,309,100.0,383,383,100.0
233,47157000100,135.0,134.0,99.26,133,132,99.25,134,132,98.51
234,47157000300,39.0,39.0,100.0,37,37,100.0,37,37,100.0
235,47157000400,54.0,53.0,98.15,55,54,98.18,55,54,98.18
236,47079969000,399.0,399.0,100.0,418,418,100.0,411,411,100.0
237,47079969400,120.0,120.0,100.0,120,120,100.0,120,120,100.0
238,47079969800,200.0,200.0,100.0,314,314,100.0,252,252,100.0
239,47079969200,171.0,171.0,100.0,196,196,100.0,185,185,100.0
240,47079969700,30.0,30.0,100.0,196,196,100.0,111,111,100.0
241,47079969100,271.0,271.0,100.0,271,271,100.0,271,271,100.0
242,47081950100,157.0,157.0,100.0,231,230,99.57,235,235,100.0
243,47079969300,214.0,214.0,100.0,231,231,100.0,222,222,100.0
244,47081950400,214.0,214.0,100.0,153,151,98.69,253,253,100.0
245,47081950200,200.0,199.0,99.5,229,229,100.0,249,249,100.0
246,47081950500,91.0,90.0,98.9,85,85,100.0,141,141,100.0
247,47145030100,46.0,45.0,97.83,48,47,97.92,59,59,100.0
248,47145030300,169.0,169.0,100.0,229,228,99.56,390,390,100.0
249,47145030800,273.0,271.0,99.27,273,271,99.27,374,374,100.0
250,47145030900,179.0,176.0,98.32,197,196,99.49,297,297,100.0
251,47145030700,172.0,168.0,97.67,192,189,98.44,339,339,100.0
252,47145030500,184.0,179.0,97.28,197,192,97.46,334,334,100.0
253,47145030202,225.0,219.0,97.33,222,217,97.75,342,342,100.0
254,47145030600,114.0,110.0,96.49,118,117,99.15,194,194,100.0
255,47145030201,229.0,227.0,99.13,216,214,99.07,406,406,100.0
256,47145030400,261.0,259.0,99.23,249,247,99.2,391,391,100.0
257,47159975400,331.0,331.0,100.0,318,318,100.0,342,342,100.0
258,47159975100,104.0,103.0,99.04,114,114,100.0,114,114,100.0
259,47159975200,222.0,222.0,100.0,245,245,100.0,258,258,100.0
260,47115050101,180.0,180.0,100.0,176,176,100.0,188,188,100.0
261,47159975000,108.0,108.0,100.0,169,169,100.0,222,222,100.0
262,47159975300,100.0,98.0,98.0,89,88,98.88,104,103,99.04
263,47073050400,112.0,112.0,100.0,149,149,100.0,218,218,100.0
264,47073050700,63.0,63.0,100.0,76,76,100.0,89,89,100.0
265,47093006104,60.0,58.0,96.67,61,60,98.36,67,67,100.0
266,47073050900,174.0,174.0,100.0,176,176,100.0,125,125,100.0
267,47073050100,232.0,232.0,100.0,232,232,100.0,185,185,100.0
268,47187050207,45.0,45.0,100.0,45,45,100.0,45,45,100.0
269,47187050102,53.0,53.0,100.0,53,53,100.0,53,53,100.0
270,47187050504,59.0,59.0,100.0,59,59,100.0,62,62,100.0
271,47187051001,171.0,169.0,98.83,154,150,97.4,154,150,97.4
272,47187051100,277.0,276.0,99.64,284,284,100.0,295,295,100.0
273,47037011400,76.0,76.0,100.0,75,75,100.0,76,75,98.68
274,47179060700,33.0,33.0,100.0,33,33,100.0,33,33,100.0
275,47179060800,137.0,137.0,100.0,137,137,100.0,137,137,100.0
276,47179061000,149.0,149.0,100.0,149,149,100.0,149,149,100.0
277,47115050202,308.0,308.0,100.0,389,389,100.0,345,345,100.0
278,47115050102,269.0,269.0,100.0,259,259,100.0,300,300,100.0
279,47115050302,156.0,156.0,100.0,421,421,100.0,225,224,99.56
280,47115050301,363.0,362.0,99.72,365,364,99.73,413,413,100.0
281,47115050201,264.0,264.0,100.0,263,263,100.0,299,299,100.0
282,47157010630,41.0,41.0,100.0,37,37,100.0,36,36,100.0
283,47137925100,218.0,214.0,98.17,220,218,99.09,357,355,99.44
284,47037010702,26.0,25.0,96.15,28,27,96.43,28,27,96.43
285,47037010801,49.0,49.0,100.0,48,48,100.0,48,48,100.0
286,47157020635,37.0,37.0,100.0,39,39,100.0,34,34,100.0
287,47157011200,43.0,43.0,100.0,43,43,100.0,43,43,100.0
288,47157011300,78.0,78.0,100.0,76,76,100.0,79,79,100.0
289,47157011400,133.0,133.0,100.0,129,128,99.22,130,129,99.23
290,47157011600,77.0,77.0,100.0,74,74,100.0,74,74,100.0
291,47157011500,84.0,82.0,97.62,73,73,100.0,73,73,100.0
292,47125100700,32.0,32.0,100.0,32,32,100.0,32,32,100.0
293,47125100800,137.0,137.0,100.0,137,137,100.0,137,137,100.0
294,47125101101,25.0,25.0,100.0,25,25,100.0,25,25,100.0
295,47125101002,52.0,52.0,100.0,52,52,100.0,52,52,100.0
296,47157011800,70.0,70.0,100.0,75,75,100.0,70,70,100.0
297,47157022700,80.0,80.0,100.0,80,80,100.0,80,80,100.0
298,47157007821,68.0,68.0,100.0,68,68,100.0,69,69,100.0
299,47157007822,32.0,32.0,100.0,31,31,100.0,31,31,100.0
300,47157007900,61.0,61.0,100.0,63,63,100.0,61,61,100.0
301,47157008000,70.0,70.0,100.0,74,74,100.0,67,67,100.0
302,47157008110,41.0,41.0,100.0,41,41,100.0,40,40,100.0
303,47157021341,85.0,84.0,98.82,85,84,98.82,82,81,98.78
304,47157021612,54.0,54.0,100.0,54,54,100.0,54,54,100.0
305,47157006600,61.0,59.0,96.72,89,89,100.0,64,60,93.75
306,47021070201,109.0,109.0,100.0,108,108,100.0,108,108,100.0
307,47021070401,54.0,54.0,100.0,58,57,98.28,69,68,98.55
308,47021070402,106.0,106.0,100.0,114,112,98.25,122,120,98.36
309,47157008120,69.0,69.0,100.0,73,73,100.0,69,69,100.0
310,47157008600,91.0,91.0,100.0,106,106,100.0,89,89,100.0
311,47157008700,64.0,64.0,100.0,68,68,100.0,67,67,100.0
312,47157021620,90.0,88.0,97.78,91,88,96.7,92,90,97.83
313,47157021721,40.0,39.0,97.5,39,39,100.0,38,38,100.0
314,47119010802,332.0,332.0,100.0,330,330,100.0,330,330,100.0
315,47119010201,384.0,384.0,100.0,395,395,100.0,385,385,100.0
316,47119011002,355.0,355.0,100.0,351,351,100.0,351,351,100.0
317,47119010302,147.0,147.0,100.0,122,122,100.0,124,124,100.0
318,47139950201,107.0,106.0,99.07,116,116,100.0,152,152,100.0
319,47155080101,95.0,93.0,97.89,90,90,100.0,140,140,100.0
320,47155080601,170.0,168.0,98.82,167,162,97.01,217,217,100.0
321,47043060502,130.0,129.0,99.23,136,136,100.0,134,134,100.0
322,47043060601,159.0,159.0,100.0,154,153,99.35,157,156,99.36
323,47157008800,98.0,97.0,98.98,98,98,100.0,96,95,98.96
324,47157008900,67.0,65.0,97.01,86,86,100.0,62,61,98.39
325,47157009100,36.0,36.0,100.0,43,43,100.0,37,37,100.0
326,47157021731,34.0,32.0,94.12,30,27,90.0,32,28,87.5
327,47157021741,71.0,71.0,100.0,69,68,98.55,68,68,100.0
328,47157021732,61.0,57.0,93.44,62,60,96.77,61,58,95.08
329,47125100601,46.0,46.0,100.0,46,46,100.0,46,46,100.0
330,47125101902,31.0,31.0,100.0,31,31,100.0,31,31,100.0
331,47125102006,67.0,67.0,100.0,68,68,100.0,68,68,100.0
332,47125101307,32.0,32.0,100.0,32,32,100.0,32,32,100.0
333,47155080102,165.0,159.0,96.36,159,156,98.11,272,272,100.0
334,47155080602,205.0,205.0,100.0,316,316,100.0,330,330,100.0
335,47125101202,45.0,45.0,100.0,46,46,100.0,47,47,100.0
336,47125101303,73.0,73.0,100.0,73,73,100.0,73,73,100.0
337,47125102005,62.0,62.0,100.0,62,62,100.0,62,62,100.0
338,47125102003,35.0,35.0,100.0,35,35,100.0,35,35,100.0
339,47157006700,89.0,89.0,100.0,92,92,100.0,88,88,100.0
340,47157009300,74.0,74.0,100.0,74,74,100.0,74,74,100.0
341,47157009400,63.0,63.0,100.0,63,63,100.0,63,63,100.0
342,47071920400,275.0,275.0,100.0,276,276,100.0,275,275,100.0
343,47071920600,225.0,224.0,99.56,426,426,100.0,233,233,100.0
344,47071920300,162.0,162.0,100.0,178,178,100.0,160,160,100.0
345,47071920500,226.0,226.0,100.0,567,567,100.0,215,214,99.53
346,47071920100,127.0,127.0,100.0,407,407,100.0,206,206,100.0
347,47071920200,364.0,364.0,100.0,509,509,100.0,321,321,100.0
348,47157009500,115.0,115.0,100.0,128,128,100.0,115,115,100.0
349,47157009600,89.0,89.0,100.0,137,137,100.0,87,87,100.0
350,47063101200,138.0,138.0,100.0,138,138,100.0,138,138,100.0
351,47063100700,439.0,439.0,100.0,439,439,100.0,439,439,100.0
352,47063100300,124.0,124.0,100.0,124,124,100.0,124,124,100.0
353,47063100800,261.0,261.0,100.0,261,261,100.0,261,261,100.0
354,47063100600,192.0,192.0,100.0,192,192,100.0,192,192,100.0
355,47063100500,76.0,76.0,100.0,76,76,100.0,76,76,100.0
356,47063101100,198.0,198.0,100.0,198,198,100.0,198,198,100.0
357,47063101000,274.0,274.0,100.0,274,274,100.0,274,274,100.0
358,47063100400,153.0,153.0,100.0,153,153,100.0,153,153,100.0
359,47063100100,150.0,150.0,100.0,150,150,100.0,150,150,100.0
360,47063100900,115.0,115.0,100.0,115,115,100.0,115,115,100.0
361,47063100200,201.0,201.0,100.0,201,201,100.0,201,201,100.0
362,47157021752,33.0,33.0,100.0,34,34,100.0,34,34,100.0
363,47157021751,68.0,68.0,100.0,66,66,100.0,68,68,100.0
364,47125100400,45.0,45.0,100.0,45,45,100.0,45,45,100.0
365,47065010800,70.0,70.0,100.0,73,73,100.0,71,71,100.0
366,47065011447,73.0,73.0,100.0,73,73,100.0,72,72,100.0
367,47065980200,11.0,9.0,81.82,11,10,90.91,19,16,84.21
368,47065980100,7.0,5.0,71.43,10,9,90.0,10,9,90.0
369,47149040806,87.0,87.0,100.0,100,100,100.0,90,90,100.0
370,47149041102,34.0,33.0,97.06,32,31,96.88,30,30,100.0
371,47149041202,49.0,49.0,100.0,55,55,100.0,52,52,100.0
372,47149041401,24.0,24.0,100.0,26,26,100.0,25,25,100.0
373,47149040305,27.0,27.0,100.0,29,29,100.0,29,29,100.0
374,47073050302,158.0,158.0,100.0,157,157,100.0,171,171,100.0
375,47149040105,41.0,38.0,92.68,36,36,100.0,36,36,100.0
376,47149040501,88.0,87.0,98.86,98,97,98.98,98,97,98.98
377,47149040808,77.0,77.0,100.0,85,85,100.0,86,86,100.0
378,47149040303,28.0,28.0,100.0,29,29,100.0,27,27,100.0
379,47149040502,110.0,109.0,99.09,108,108,100.0,109,109,100.0
380,47149041201,65.0,65.0,100.0,102,102,100.0,95,95,100.0
381,47149040809,49.0,48.0,97.96,50,50,100.0,50,50,100.0
382,47149041403,49.0,49.0,100.0,54,54,100.0,54,54,100.0
383,47149040304,41.0,41.0,100.0,41,41,100.0,41,41,100.0
384,47157009700,38.0,38.0,100.0,45,45,100.0,38,37,97.37
385,47157009800,50.0,50.0,100.0,57,57,100.0,48,48,100.0
386,47157010000,79.0,79.0,100.0,79,79,100.0,79,79,100.0
387,47149040904,45.0,45.0,100.0,55,55,100.0,50,49,98.0
388,47149041402,24.0,24.0,100.0,27,27,100.0,26,26,100.0
389,47157010110,74.0,73.0,98.65,73,73,100.0,73,73,100.0
390,47157021420,56.0,54.0,96.43,71,71,100.0,55,49,89.09
391,47157021430,79.0,73.0,92.41,85,85,100.0,76,75,98.68
392,47157021754,42.0,42.0,100.0,34,34,100.0,34,34,100.0
